surname,num_papers,num_authors,is_chinese_surname
Purkis,1,1,False
Chernyavskiy,1,1,False
Purk,1,1,False
Çimen,1,1,False
Purcell,1,1,False
Cherepannov,1,1,False
Cherenkova,1,1,False
Chavan-Dafle,1,1,False
Chemerys,1,1,False
zhou,1,1,False
Chay,1,1,False
Qorbani,1,1,False
zhu,1,1,False
Cheema,1,1,False
Chegini,1,1,False
Chehbouni,1,1,False
Qiaoben,1,1,False
Chekhovich,1,1,False
Chelombiev,1,1,False
Chelombitko,1,2,False
Chen*,1,1,False
Chepurova,1,1,False
Qadri,1,1,False
Qadir,1,1,False
QIN,1,1,False
ATTAL,1,1,False
Chennabasappa,1,1,False
Păsăreanu,1,1,False
Pădurean,1,1,False
Chenthamarakshan,1,1,False
Çagatan,1,1,False
Çalık,1,1,False
Pérez-Molina,1,1,False
Rebuffi,1,1,False
Zouaq,1,1,False
Recski,1,1,False
Cappelli,1,1,False
Abhangi,1,1,False
Buffelli,1,1,False
Ziheng,1,1,False
Bugbee,1,1,False
Rubenstein,1,1,False
Rubbi,1,1,False
Rubanova,1,1,False
Rubachev,1,1,False
Buhmann,1,1,False
Ruangkriengsin,1,1,False
Buijse,1,1,False
Rua,1,1,False
Bukchin,1,1,False
Roßmüller,1,1,False
Bukhari,1,1,False
Rozhevskii,1,1,False
Zijie,1,1,False
Rozgic,1,1,False
Bukula,1,1,False
Rozenberg,1,1,False
Rozen,1,1,False
Bula,1,1,False
Abere,1,1,False
Zilinskas,1,1,False
RoyChowdhury,1,1,False
Buffa,1,1,False
Rudinger,1,1,False
Rudner,1,1,False
Rulli,1,1,False
Ruppin,1,1,False
Bucur,1,1,False
Zidan,1,1,False
Budden,1,1,False
Budhwani,1,1,False
Rungsawang,1,1,False
Abhyankar,1,1,False
Rundström,1,1,False
Rumshisky,1,1,False
Rumiantsev,1,1,False
Rumbelow,1,1,False
Budianto,1,1,False
Rudolph,1,1,False
Ruiz-Ponce,1,1,False
Budneva,1,1,False
Ruhe,1,1,False
Ruhdorfer,1,1,False
Rug,1,1,False
Rufino,1,1,False
Ruelle,1,1,False
Ruehle,1,1,False
Rueda-Chacón,1,1,False
Zielonka,1,1,False
Buening,1,1,False
Bulian,1,1,False
Buljan,1,1,False
Bulling,1,1,False
Burghouts,1,1,False
Rosman,1,1,False
Zimpfer,1,1,False
Rosenman,1,1,False
Rosenholtz,1,1,False
Rosenblattl,1,1,False
Rosenblat,1,1,False
Abdullayeva,1,1,False
Roseman,1,1,False
Rose,1,1,False
Rosario,1,1,False
Rosal,1,1,False
Burhanuddin,1,1,False
Buraczynski,1,1,False
Ropinski,1,1,False
Ropers,1,1,False
Buriek,1,1,False
Burkhart,1,1,False
Roodbarani,1,1,False
Ronot,1,1,False
Burnham,1,1,False
Burnsky,1,1,False
Rondeau,1,1,False
Roncari,1,1,False
Burrello,1,1,False
Burdge,1,1,False
Buractaon,1,1,False
Rowan,1,1,False
Rouchitsas,1,1,False
Roval,1,1,False
Bullins,1,1,False
Bullock,1,1,False
Roussis,1,1,False
Bulo,1,1,False
Roullier,1,1,False
Roukos,1,1,False
Rouhani,1,1,False
Rouhana,1,1,False
Bulyko,1,1,False
Rouditchenko,1,1,False
Rouard,1,1,False
Rosston,1,1,False
Bumb,1,1,False
Rothörl,1,1,False
Rothschild,1,1,False
Rother,1,1,False
Rothe,1,1,False
Abelian,1,1,False
Bunel,1,1,False
Rota-Bulò,1,1,False
Bungert,1,1,False
Bunner,1,1,False
Abdurakhmanova,1,1,False
Bucknall,1,1,False
Zickler,1,1,False
Buckeridge,1,1,False
Brualla,1,1,False
Brostow,1,1,False
Saber,1,1,False
Sabbaghi,1,1,False
Sabathier,1,1,False
Zhou*,1,1,False
Saba,1,1,False
Saarinen,1,1,False
Best,1,1,False
Brown-Cohen,1,1,False
Brownfield,1,1,False
Saad,1,1,False
SZELISKI,1,1,False
Broomfield,1,1,False
SUN,1,1,False
Abolghasemi,1,1,False
SU,1,1,False
SRINIVASAN,1,1,False
SONG,1,1,False
SIU,1,1,False
SI,1,1,False
SHUM,1,1,False
Abolade,1,1,False
SHI,1,1,False
Zhukov,1,1,False
Sabet,1,1,False
Sablayrolles,1,1,False
Bruna,1,1,False
Sadak,1,1,False
Sae-Khow,1,1,False
Sadrieh,1,1,False
Sadraiye,1,1,False
Brockett,1,1,False
Sadi,1,1,False
Brodley,1,1,False
Sadhu,1,1,False
Sadekova,1,1,False
Brodrick,1,1,False
Brodsky,1,1,False
Brohan,1,1,False
Sadagopan,1,1,False
Zhongwei,1,1,False
Bromberg,1,1,False
Bronstein,1,1,False
Sachdev,1,1,False
Bronzini,1,1,False
Saburov,1,1,False
Sabry,1,1,False
Sabra,1,1,False
Broo,1,1,False
Aboutalebi,1,1,False
Sabolčec,1,1,False
Sabnis,1,1,False
SHANG,1,1,False
SHAMIR,1,1,False
Rusakov,1,1,False
Ziarko,1,1,False
Ryabov,1,1,False
Abianeh,1,1,False
Ruzo,1,1,False
Zi,1,1,False
Ziai,1,1,False
Rutunda,1,1,False
Bucher,1,1,False
Rutmann,1,1,False
Rutkowski,1,1,False
Rutherford,1,1,False
Buchholz,1,1,False
Rust,1,1,False
Brânzei,1,1,False
Buchli,1,1,False
Russi,1,1,False
Buchnick,1,1,False
Buchris,1,1,False
Buchwalter,1,1,False
Rusnachenko,1,1,False
Rusinkiewicz,1,1,False
Zick,1,1,False
Ruscoe,1,1,False
Ruscio,1,1,False
Ruschel,1,1,False
Abid,1,1,False
Ryanda,1,1,False
SELLA,1,1,False
Różański,1,1,False
SATO,1,1,False
SABBATA,1,1,False
S.,1,1,False
Brundyn,1,1,False
Rünz,1,1,False
Rückert,1,1,False
Rønningstad,1,1,False
Rød,1,1,False
Röpke,1,1,False
Römer,1,1,False
Röhrich,1,1,False
Aboagye,1,1,False
Rybach,1,1,False
Zhukovskaya,1,1,False
Zhumakhanova,1,1,False
Rzayev,1,1,False
Brussee,1,1,False
Rytting,1,1,False
Rystrøm,1,1,False
Brygfjeld,1,1,False
Abnar,1,1,False
Bryksin,1,1,False
Brynjolfsson,1,1,False
Rybkin,1,1,False
Ronai,1,1,False
Rommann,1,1,False
Zisler,1,1,False
Rezchikov,1,1,False
Calero,1,1,False
Caliskan,1,1,False
Ribar,1,1,False
Riaz,1,1,False
Riahi,1,1,False
Abbé,1,1,False
Callanan,1,1,False
Rhinehart,1,1,False
Rhee,1,1,False
Callard,1,1,False
Caluwaerts,1,1,False
Rezazadeh,1,1,False
Calderara,1,1,False
Calvi,1,1,False
Calvo-Ordoñez,1,1,False
Rezaeian,1,1,False
Cambray,1,1,False
Campagna,1,1,False
Reyes,1,1,False
Revsine,1,1,False
Campbell,1,1,False
Campolongo,1,1,False
Abbott,1,1,False
Camposampiero,1,1,False
Zohrabi,1,1,False
Caldeira,1,1,False
Reunamo,1,1,False
Caelles,1,1,False
Caccavale,1,1,False
Rijke,1,1,False
Rijhwani,1,1,False
Riise,1,1,False
Rigotti,1,1,False
Riggs,1,1,False
Cadene,1,1,False
Rigaki,1,1,False
Abdelnabi,1,1,False
Rieß,1,1,False
Riemenschneider,1,1,False
Rieff,1,1,False
Calcott,1,1,False
Caggiano,1,1,False
Caglayan,1,1,False
Cahyono,1,1,False
Riecke,1,1,False
Ridzuan,1,1,False
Ridoy,1,1,False
Caine,1,1,False
Rideaux,1,1,False
Richings,1,1,False
Richens,1,1,False
Calapodescu,1,1,False
Reusch,1,1,False
Can,1,1,False
Zobeiri,1,1,False
Cant,1,1,False
Zorzi,1,1,False
Cangan,1,1,False
Reichert,1,1,False
Canim,1,1,False
Canisius,1,1,False
Zosa,1,1,False
Zotos,1,1,False
Cansever,1,1,False
Rehan,1,1,False
Regli,1,1,False
Abbasloo,1,1,False
Capitaine,1,1,False
Zomet,1,1,False
Rege,1,1,False
Caples,1,1,False
Refaat,1,1,False
Reetz,1,1,False
Capone,1,1,False
Redmon,1,1,False
Capotă,1,1,False
Redgate,1,1,False
Cappart,1,1,False
Reddi,1,1,False
Redden,1,1,False
Reimherr,1,1,False
Reinman,1,1,False
Rettinger,1,1,False
Renard,1,1,False
Canal,1,1,False
Restrepo,1,1,False
Resnik,1,1,False
Canalicchio,1,1,False
Reschützegger,1,1,False
Renó,1,1,False
Canals,1,1,False
Rentopoulos,1,1,False
Renhang,1,1,False
Reng,1,1,False
Renduchintala,1,1,False
Canberk,1,1,False
Zolna,1,1,False
Remy,1,1,False
Rempe,1,1,False
Remonda,1,1,False
Remizov,1,1,False
Cancedda,1,1,False
Relan,1,1,False
Rekik,1,1,False
Rekesh,1,1,False
Cancilla,1,1,False
Reiss,1,1,False
Reiser,1,1,False
Rimchala,1,1,False
Ring,1,1,False
Bursztyn,1,1,False
Rodà,1,1,False
Rogge,1,1,False
Rogers-Smith,1,1,False
Byamugisha,1,1,False
Roger,1,1,False
Roessle,1,1,False
Roesner,1,1,False
Roesmann,1,1,False
Roesch,1,1,False
Roemmele,1,1,False
Roelofs,1,1,False
Roebel,1,1,False
Rodríguez-Muñoz,1,1,False
Abdrashitov,1,1,False
Rodríguez-Gálvez,1,1,False
Rodríguez-Cantelar,1,1,False
Bykov,1,1,False
Rodriques,1,1,False
Bylinskii,1,1,False
Rodriguez-Munoz,1,1,False
Rodriguez-Diaz,1,1,False
Byra,1,1,False
Rodrigues,1,1,False
Byrski,1,1,False
Abdoli,1,1,False
Buttimore,1,1,False
Rohanian,1,2,False
Bzdok,1,1,False
Rolih,1,1,False
Abdullaeva,1,1,False
Romary,1,1,False
Romanov,1,1,False
Burton,1,1,False
Burzo,1,1,False
Romanchuk,1,1,False
Buschbeck,1,1,False
Rolnick,1,1,False
Roller,1,1,False
Abdulaal,1,1,False
Roll,1,1,False
Rokhlenko,1,1,False
Butala,1,1,False
Bush,1,1,False
Rojratchadakorn,1,1,False
Rojkova,1,1,False
Abdul,1,1,False
Roitman,1,1,False
Roitero,1,1,False
Roikers,1,1,False
Bushnaq,1,1,False
Bushuyeu,1,1,False
Buske,1,1,False
Busso,1,1,False
Rodosek,1,1,False
Béchet,1,1,False
Ringel,1,1,False
Rishabh,1,1,False
Ziwen,1,1,False
Rivellese,1,1,False
Abdelreheem,1,1,False
Rivard,1,1,False
CHUNG,1,1,False
CLÉAU,1,1,False
Ritschel,1,1,False
Rita,1,1,False
Ziyaee,1,1,False
Risvik,1,1,False
Rishi,1,1,False
CUI,1,1,False
Rivlin,1,1,False
CUN,1,1,False
Risch,1,1,False
Cabaleiro,1,1,False
Ziyin,1,1,False
Zizzo,1,1,False
Ripplinger,1,1,False
Cabello,1,1,False
Rios,1,1,False
Rioja,1,1,False
Riochet,1,1,False
Ringleb,1,1,False
CHIU,1,1,False
CHENG,1,1,False
Bérczi,1,1,False
Rocamonde,1,1,False
Zitouni,1,1,False
Rodionov,1,1,False
Böge,1,1,False
Böhle,1,1,False
Rocker,1,1,False
Rocher,1,1,False
Böttinger,1,1,False
Rocchetti,1,1,False
Abdinli,1,1,False
Rocca,1,1,False
Rocamora,1,1,False
Rocafort,1,1,False
CHECHIK,1,1,False
Büchler,1,1,False
Abderezaei,1,1,False
Robicheaux,1,1,False
C,1,1,False
C3rbune,1,1,False
Robert,1,1,False
Robbins,1,1,False
Roark,1,1,False
CAO,1,1,False
CAS,1,1,False
CAZABET,1,1,False
Besta,1,1,False
Bertino,1,1,False
Besse,1,1,False
Ashuach,1,1,False
Udomcharoenchaikit,1,1,False
Udhayanan,1,1,False
Uden,1,1,False
Udell,1,1,False
Asgariandehkordi,1,1,False
Workshop,1,1,False
Asghari,1,1,False
Udagawa,1,1,False
Uceda-Sosa,1,1,False
Ucak,1,1,False
Tıraş,1,1,False
Tönshoff,1,1,False
Aldahmani,1,1,False
Wornow,1,1,False
Ashby,1,1,False
Tzeng,1,1,False
Ashihara,1,1,False
Tyrolski,1,1,False
Ashktorab,1,1,False
Tyen,1,1,False
Worth,1,1,False
Tworkowski,1,1,False
Alcântara,1,1,False
Twigg,1,1,False
Wozniak,1,1,False
Asfour,1,1,False
Udupa,1,1,False
Ueltzen,1,1,False
Ullman,1,1,False
Arx,1,1,False
Unberath,1,1,False
Woodcock,1,1,False
Unal,1,1,False
Aryan,1,1,False
Umesh,1,1,False
Umarova,1,1,False
Umar,1,1,False
Wooders,1,1,False
Ulmer,1,1,False
Asakereh,1,1,False
Asawaroengchai,1,1,False
Ueno,1,1,False
Ulhaq,1,1,False
Ulbricht,1,1,False
Ukarapol,1,1,False
Aschenbrenner,1,1,False
Ugur,1,1,False
Ugrinovic,1,1,False
Aschermann,1,1,False
Asfaw,1,1,False
Ugan,1,1,False
Uesato,1,1,False
Aldogom,1,1,False
Ashtari,1,1,False
Ashual,1,1,False
Tsetserukou,1,1,False
Alcazar,1,1,False
Tudosiu,1,1,False
Tudor,1,1,False
Assaf,1,1,False
Assogba,1,1,False
Astermark,1,1,False
Tsypin,1,1,False
Alberge,1,1,False
Tsymbal,1,1,False
Tsybina,1,1,False
Tsvigun,1,1,False
Asteromorph,1,1,False
Tsung,1,1,False
Wurgaft,1,1,False
Astruc,1,1,False
Astudillo,1,1,False
Tsoi,1,1,False
Tsitsulin,1,1,False
Tsiporenko,1,1,False
Aswad,1,1,False
Tsin,1,1,False
Wurman,1,1,False
Tsiamas,1,1,False
Tshuva,1,1,False
Alben,1,1,False
Tshinu,1,1,False
Assael,1,1,False
Tulchinskii,1,1,False
Tuli,1,1,False
Wróblewski,1,1,False
Alcantara,1,1,False
Tutek,1,1,False
Tutar,1,1,False
Asi,1,1,False
Asida,1,1,False
Turpin,1,1,False
Asiedu,1,1,False
Turmukhambetov,1,1,False
Turkulainen,1,1,False
Turkmen,1,1,False
Albright,1,1,False
Askari,1,1,False
Wulfe,1,1,False
Turk,1,1,False
Turetzky,1,1,False
Albrecht,1,1,False
Turbé,1,1,False
Turali,1,1,False
Askaryar,1,1,False
Tupitsa,1,1,False
Asokan,1,1,False
Aspis,1,1,False
Tumadóttir,1,1,False
Aspuru-Guzik,1,1,False
Unell,1,1,False
Alekseev,1,1,False
Ungersböck,1,1,False
Ungureanu,1,1,False
Vallejo,1,1,False
ArjomandBigdeli,1,1,False
Vallaeys,1,1,False
Arkhangorodsky,1,1,False
Valipour,1,1,False
Valiev,1,1,False
Valicenti,1,1,False
Valiant,1,1,False
Wojno,1,1,False
Valentini,1,1,False
Valentin,1,1,False
Valanarasu,1,1,False
Valada,1,1,False
Vakili,1,1,False
Vakil,1,1,False
Vajreshwari,1,1,False
Vajipey,1,1,False
Armengol-Estapé,1,1,False
Wojtasik,1,1,False
Armon,1,1,False
Armstrong,1,1,False
Vaina,1,1,False
Vaillant,1,1,False
Arnal,1,1,False
Arnaud,1,1,False
Valluri,1,1,False
Valmadre,1,1,False
Valmeekam,1,1,False
Wittlif,1,1,False
Wittig,1,1,False
Argus,1,1,False
Vančura,1,1,False
Arhire,1,1,False
Vanroy,1,1,False
Vann,1,1,False
Ariafar,1,1,False
Vandierendonck,1,1,False
Vanderbilt,1,1,False
Arias-Duart,1,1,False
Vandenhende,1,1,False
Wizadwongsa,1,1,False
Wohlhart,1,1,False
Wiśnios,1,1,False
Vandegar,1,1,False
Vance,1,1,False
VanLee,1,1,False
Van,1,1,False
Wo,1,1,False
Vamvas,1,1,False
Valter,1,1,False
Valsesia,1,1,False
Valori,1,1,False
Valois,1,1,False
Vaidos,1,1,False
Vaidhya,1,1,False
Vahtola,1,1,False
Alemneh,1,1,False
Ustalov,1,1,False
Usman,1,1,False
Uslu,1,1,False
Arshinov,1,1,False
Ushenin,1,1,False
Ushaw,1,1,False
Alencar,1,1,False
Wonanke,1,1,False
Urrego,1,1,False
Urnes,1,1,False
Urman,1,1,False
Uppuluri,1,1,False
Usunier,1,1,False
Upperwal,1,1,False
Uppadhyay,1,1,False
Alemany,1,1,False
Arulvanan,1,1,False
Uotila,1,1,False
Unzueta,1,1,False
Aleksiev,1,1,False
Unuvar,1,1,False
Unterthiner,1,1,False
Aleksejevs,1,1,False
UniverseTBD,1,1,False
Aleotti,1,1,False
Aletov,1,1,False
Vahlstrup,1,1,False
Vaculin,1,1,False
Vahidinia,1,1,False
Vahid,1,1,False
Vagenas,1,1,False
Vafa,1,1,False
Vaezipoor,1,1,False
Vadlapati,1,1,False
Vadlamudi,1,1,False
Arnetta,1,1,False
Vadera,1,1,False
Vadacchino,1,1,False
Vad,1,1,False
Vaccaro,1,1,False
Arriaga,1,1,False
Arnold,1,1,False
VS,1,1,False
VERBIN,1,1,False
Uğur,1,1,False
Woldesenbet,1,1,False
Uzunoglu,1,1,False
Uznanski,1,1,False
Uyeda,1,1,False
Wolfers,1,1,False
Aroyo,1,1,False
Utke,1,1,False
Atad,1,1,False
Atalla,1,1,False
Shul,1,1,False
Azarnoush,1,1,False
Axon,1,1,False
Ayaou,1,1,False
Ayash,1,1,False
Tokekar,1,1,False
Aydin,1,1,False
Alajrami,1,1,False
Tohyama,1,1,False
Tohka,1,1,False
Aydın,1,1,False
Togelius,1,1,False
Ayele,1,1,False
Ayestaran,1,1,False
Ayguadé-Parra,1,1,False
Tjiaranata,1,1,False
Ayodele,1,1,False
Aytes,1,1,False
Alagha,1,1,False
Ayush,1,1,False
Azab,1,1,False
Tiwana,1,1,False
Titsias,1,1,False
Alabi,1,1,False
Azad,1,1,False
Azaria,1,1,False
Tit,1,1,False
Tokuchi,1,1,False
Tokuhiro,1,1,False
Tolan,1,1,False
Tomashenko,1,1,False
Alaniz,1,1,False
Ton,1,1,False
Tomz,1,1,False
Avidan,1,1,False
Aviles-Rivero,1,1,False
Tommasone,1,1,False
Avinash,1,1,False
Avogaro,1,1,False
Tomescu,1,1,False
Avrithis,1,1,False
Avsar,1,1,False
Alama,1,1,False
Axmed,1,1,False
Avvenuti,1,1,False
Tomasello,1,1,False
Awad,1,1,False
Awasthi,1,1,False
Tom,1,1,False
Awasthy,1,1,False
Tolochinsky,1,1,False
Tolmachev,1,1,False
Axelrod,1,1,False
Alakuijala,1,1,False
Toleutaeva,1,1,False
Azarnasab,1,1,False
Azcona,1,1,False
Tselousov,1,1,False
TippaReddy,1,1,False
Azmani,1,1,False
Azzag,1,1,False
Azziz,1,1,False
Alaagib,1,1,False
Thwala,1,1,False
Thushara,1,1,False
Thunø,1,1,False
Thumiger,1,1,False
Thuerey,1,1,False
Thu,1,1,False
AlaaEldin,1,1,False
Thrush,1,1,False
Thrun,1,1,False
Thrampoulidis,1,1,False
Thotakuri,1,1,False
Thota,1,1,False
Thorstensen,1,1,False
Thornton,1,1,False
B.G,1,1,False
Alaa,1,1,False
Thonglek,1,1,False
Thongchim,1,1,False
Thomson,1,1,False
B.S.,1,1,False
Thommes,1,1,False
Tibrewal,1,1,False
Azman,1,1,False
Tichauer,1,1,False
Xingyue,1,1,False
Tinn,1,1,False
Azerbayev,1,1,False
Timor,1,1,False
Azevedo,1,1,False
Timofeev,1,1,False
Timms,1,1,False
Timbers,1,1,False
Timalsina,1,1,False
Tilga,1,1,False
Tileylioglu,1,1,False
Tilbury,1,1,False
Tiktinsky,1,1,False
Tie,1,1,False
Xinyuan,1,1,False
Azizan,1,1,False
Tikhanovskaya,1,1,False
Tihanyi,1,1,False
Tigina,1,1,False
Tighe,1,1,False
Tigges,1,1,False
Tigas,1,1,False
Tieu,1,1,False
Tien,1,1,False
Azizpour,1,1,False
Tonderski,1,1,False
Tonellotto,1,1,False
Averta,1,1,False
Tonglet,1,1,False
Atias,1,1,False
Trojak,1,1,False
Troitskii,1,1,False
Atieh,1,1,False
Trockman,1,1,False
Atkeson,1,1,False
Atkins,1,1,False
Atliha,1,1,False
Tripp,1,1,False
Atou,1,1,False
Attanasio,1,1,False
Attaoui,1,1,False
Trimble,1,1,False
Wynn,1,1,False
Attieh,1,1,False
Trier,1,1,False
Triantafillou,1,1,False
Wynsberghe,1,1,False
Treviso,1,1,False
Treutlein,1,1,False
Treude,1,1,False
Tretschk,1,1,False
Au,1,1,False
Aubakirova,1,1,False
Aubertin,1,1,False
Trong,1,1,False
Tropin,1,1,False
Atherton,1,1,False
Atanyan,1,1,False
Tselikas,1,1,False
Wuttke,1,1,False
Tschiatschek,1,1,False
Atanasov,1,1,False
Tsarov,1,1,False
Tsaris,1,1,False
Atanasova,1,1,False
Tsaras,1,1,False
Tsao,1,1,False
Atanov,1,1,False
Tsamardinos,1,1,False
Tsaftaris,1,1,False
Trost,1,1,False
Tsaban,1,1,False
Wuwu,1,1,False
Atekha,1,1,False
Albayrak,1,1,False
Truskovskyi,1,1,False
Wyckoff,1,1,False
Wydmuch,1,1,False
Trujillo,1,1,False
Wyk,1,1,False
True,1,1,False
Troy,1,1,False
Tredici,1,1,False
Treat,1,1,False
Travkin,1,1,False
Tormoen,1,1,False
Ausin,1,1,False
Toshimitsu,1,1,False
Aussem,1,1,False
Xenos,1,1,False
Torres,1,1,False
Torrent,1,1,False
Xhonneux,1,1,False
Auzina,1,1,False
Avadhanam,1,1,False
Alazraki,1,1,False
Tormos,1,1,False
Torkkola,1,1,False
Tosi,1,1,False
Tordjman,1,1,False
Topu,1,1,False
Alayrac,1,1,False
Topol,1,1,False
Toon,1,1,False
Tontchev,1,1,False
Tonon,1,1,False
Tono,1,1,False
Tonkii,1,1,False
Avaiya,1,1,False
Avent,1,1,False
Xavier,1,1,False
Albanese,1,1,False
Traub,1,1,False
XIA,1,1,False
Trask,1,1,False
Trase,1,1,False
Aubreville,1,1,False
Trapani,1,1,False
Tran-Johnson,1,1,False
Wynter,1,1,False
Audhkhasi,1,1,False
Tramontini,1,1,False
Tramer,1,1,False
Audino,1,1,False
Aue,1,1,False
Augustin,1,1,False
Touayouch,1,1,False
Toyin,1,1,False
Toyer,1,1,False
XIAN,1,1,False
Tower,1,1,False
Aumayer,1,1,False
Aumentado-Armstrong,1,1,False
Toutanova,1,1,False
Tousnakhoff,1,1,False
Aumiller,1,1,False
Albani,1,1,False
Toubal,1,1,False
Varakantham,1,1,False
Argueta,1,1,False
Vardasbi,1,1,False
WAN,1,1,False
Amir,1,1,False
Wainwright,1,1,False
Amiraz,1,1,False
Amirloo,1,1,False
Wahib,1,1,False
Waheed,1,1,False
Wahed,1,1,False
Wahdany,1,1,False
Wagner-Carena,1,1,False
Amirudin,1,1,False
Alipour,1,1,False
Alinoori,1,1,False
Amit,1,1,False
Wagenmaker,1,1,False
Alimova,1,1,False
Wadhawan,1,1,False
Wadenbäck,1,1,False
Wadekar,1,1,False
Amor,1,1,False
Waczyńska,1,1,False
Wachowiak,1,1,False
Wachinger,1,1,False
Amosy,1,1,False
Wiggers,1,1,False
WEI,1,1,False
Waiwitlikhit,1,1,False
Wakaki,1,1,False
Wakchoure,1,1,False
Wiener,1,1,False
Aljeraisy,1,1,False
Wanting,1,1,False
Wanggui,1,1,False
Wiederer,1,1,False
Wiedmann,1,1,False
Wandt,1,1,False
Wandel,1,1,False
Wambu,1,1,False
Walton,1,1,False
Ambilduke,1,1,False
Wiemels,1,1,False
Ambrogioni,1,1,False
Aminbeidokhti,1,1,False
Ambus,1,1,False
Walmer,1,1,False
Wallach,1,1,False
Amelot,1,1,False
Amico,1,1,False
Wierstra,1,1,False
Walia,1,1,False
Walder,1,1,False
Walden,1,1,False
Walas,1,1,False
Wakili,1,1,False
Alim,1,1,False
Amriani,1,1,False
Vardhamanan,1,1,False
W,1,1,False
Andreis,1,1,False
Wilcox,1,1,False
Vorobyov,1,1,False
Vorobeychik,1,1,False
Andreychuk,1,1,False
Vora,1,1,False
Andreyev,1,1,False
Vontimitta,1,1,False
Vondruš,1,1,False
Andrianarivo,1,1,False
Wilcoxson,1,1,False
Vompa,1,1,False
Volovikova,1,1,False
Voloshynovskiy,1,1,False
Andric,1,1,False
Volkov,1,1,False
Andriyanov,1,1,False
Voita,1,1,False
Voisin,1,1,False
Wilde,1,1,False
Wildman,1,1,False
Voigt,1,1,False
Alibert,1,1,False
Vogtle,1,1,False
Vogt,1,1,False
Wilce,1,1,False
Ancone,1,1,False
Vouga,1,1,False
Vulic,1,1,False
Völker,1,1,False
Anadkat,1,1,False
Vykopal,1,1,False
Vydiswaran,1,1,False
Vyazhev,1,1,False
Wijesiriwardene,1,1,False
Vu˜,1,1,False
Vura,1,1,False
Anantasagarp,1,1,False
Wijk,1,1,False
Vulić,1,1,False
Vukadinovic,1,1,False
Vougioukas,1,1,False
Vujatovic,1,1,False
Anantharaj,1,1,False
Vrousgos,1,1,False
Wilber,1,1,False
Anastasiou,1,1,False
Vozila,1,1,False
Anbarasu,1,1,False
Voukoutis,1,1,False
Wilbers,1,1,False
Vouitsis,1,1,False
Anciukevicius,1,1,False
Wanzare,1,1,False
Warburg,1,1,False
Amar,1,1,False
Warden,1,1,False
Welling,1,1,False
Alnaibari,1,1,False
Alnajjar,1,1,False
Alobeidli,1,1,False
Aloimonos,1,1,False
Alomair,1,1,False
Alonso-Mora,1,1,False
Weissenberger,1,1,False
Weissbuch,1,1,False
Whitman,1,1,False
Weiser,1,1,False
Whitney,1,1,False
Weisberg,1,1,False
Weis,1,1,False
Weirich,1,1,False
Whittington,1,1,False
Weinreich,1,1,False
Weinberger,1,1,False
Weinbach,1,1,False
Alqarghuli,1,1,False
Weimer,1,1,False
Weil,1,1,False
Alrashed,1,1,False
Whittlestone,1,1,False
Alseiari,1,1,False
Welty,1,1,False
Almheiri,1,1,False
Wendelken,1,1,False
Alloui-Cros,1,1,False
Whalen,1,1,False
Weyssow,1,1,False
Allard,1,1,False
Wexler,1,1,False
Allbert,1,2,False
Alldrin,1,1,False
Allan,1,1,False
Allen-Blanchette,1,1,False
Allouah,1,1,False
Wetjen,1,1,False
Westphalen,1,1,False
Westbury,1,1,False
Whiteson,1,1,False
Allsop,1,1,False
Wesemann,1,1,False
Wertheimer,1,1,False
Allu,1,1,False
Alluri,1,1,False
Almagro,1,1,False
Wennmacher,1,1,False
Almakky,1,1,False
Almansoori,1,1,False
Almazrouei,1,1,False
Wendsjö,1,1,False
Weidinger,1,1,False
Alshammari,1,1,False
Wehrstedt,1,1,False
Wasim,1,1,False
Wicker,1,1,False
Watcharasupat,1,1,False
Wickramarachchi,1,1,False
Watawana,1,1,False
Wickramasinghe,1,1,False
Wasti,1,1,False
Alyafeai,1,1,False
Widjaja,1,1,False
Wasnik,1,1,False
Widmer,1,1,False
Amadeus,1,1,False
Wasi,1,1,False
Wichmann,1,1,False
Washbourne,1,1,False
Widyasari,1,1,False
Wasfy,1,1,False
Waschkowski,1,1,False
Wartkentin,1,1,False
Warstadt,1,1,False
Amaduzzi,1,1,False
Amancharla,1,1,False
Amanfu,1,1,False
Warke,1,1,False
Warfield,1,1,False
Alvarez-Napagao,1,1,False
Aluri,1,1,False
Wehrli,1,1,False
Wechsler,1,1,False
Wehr,1,1,False
Alshikh,1,1,False
Wegner,1,1,False
Alt,1,1,False
Altabaa,1,1,False
Weerasinghe,1,1,False
Althammer,1,1,False
Wedin,1,1,False
Alkin,1,1,False
Weder,1,1,False
Weck,1,1,False
Altinb fcken,1,1,False
Wattanawong,1,1,False
Wibisono,1,1,False
Altintas,1,1,False
Webber,1,1,False
Altman,1,1,False
Altmayer,1,1,False
Watts,1,1,False
Altomare,1,1,False
Alkhudhayri,1,1,False
Altıntaş,1,1,False
Alkhamissi,1,1,False
Watteaux,1,1,False
Aneesh,1,1,False
Voegele,1,1,False
Vodianytskyi,1,1,False
Anvari,1,1,False
Appapogu,1,1,False
Velona,1,1,False
Appia,1,1,False
Velldal,1,1,False
Veličković,1,1,False
Alfour,1,1,False
Velioglu,1,1,False
Velingker,1,1,False
Velimirovic,1,1,False
Appini,1,1,False
Velicković,1,1,False
Veliche,1,1,False
Apps,1,1,False
Velez,1,1,False
Veldurthi,1,1,False
Winninger,1,1,False
Velcin,1,1,False
Alfonseca,1,1,False
